epoch,batch,d_gan_loss,d_AU_loss,g_gan_loss,g_AU_loss,reconstr_loss,fid_joy,fid_sadness,fid_surprise,fid_contempt
0,0,-0.01193187,0.6974130000000001,0.59973234,0.6020866,0.616809,345.89195637361524,358.17514220009224,354.0278956656552,346.18158449229935
0,0,-1.0227733,0.018139137,-1.1046767,0.03916739,0.023678333,17.232621544222187,20.441626127839417,22.560342353222488,16.534244167883738
1,0,-1.0802215,0.032836467,-0.11657804,0.041453507,0.024448638999999998,17.067683207689267,20.61938847725904,22.63555767580985,16.54602769590113
2,0,-1.1058135,0.024433142999999997,-0.44248667,0.017481121999999998,0.023194779,18.033763340063103,20.62204605289341,21.79126340845955,16.911785242052673
2,0,-1.0227735,0.018139137,-1.1298311,0.4882601,0.023678333,19.33776507352286,22.04698223327034,23.93620763763022,17.98461340092325
3,0,-2.043082,0.02433734,-0.11716476,0.010048852,0.030672204,22.409932670096538,28.676577312922007,32.3004178692222,19.677351164911357
4,0,-2.0603793,0.033818517,-0.23764558,0.013998213,0.027740946,20.1346319768449,25.329952093035843,29.850493935402937,18.511875183275606
5,0,-1.9102739,0.015949436,-0.18339008,0.0007882324,0.029867211,21.45426340962956,27.02436551398344,30.517651267788068,19.419035014956705
6,0,-1.8869758,0.031425517,-0.44660556,0.0015206714,0.030251844,23.771901127174743,28.045208581519347,31.262029147853866,19.56446262314435
7,0,-2.0754888,0.040301118,-0.22825189,0.0030720185,0.027055232,20.668429884016064,25.77418042354921,30.637548311621174,18.782399379355013
8,0,-2.22702,0.01277445,-0.28371477,0.0005854132,0.027178394,21.867402898569566,25.218827384178923,29.871304307729076,18.933841310650706
9,0,-2.3197875,0.017474879,-0.3212984,0.008581231,0.027570654,23.464077730979284,28.277801036381902,31.634454203458432,20.33977929542135
10,0,-2.0777502,0.022843355,-0.14147276,0.0059405104,0.028730152,23.466490517322455,28.846550429828824,35.4628929055431,20.71422797457228
11,0,-2.2779055,0.022240452,-0.4068365,0.0008913854,0.032407016,20.829166708585973,26.6108000842938,30.41007261703885,17.989719025933653
12,0,-2.0622568,0.029178284,-1.1155133,0.009089346,0.031111486,20.865390062053535,26.04462297651625,30.299756012363417,18.67934298088059
13,0,-2.120031,0.019844823,-0.739279,0.0007158619,0.035752922,22.99899336760305,27.54496757774774,32.694936673613455,19.862209713873426
14,0,-2.2746732,0.015835842,-0.7130704,0.006655826,0.031831138,30.364812534228378,30.885024180912268,34.54853422953286,22.022972499818138
15,0,-2.1017656,0.015880816,-1.0032938,0.0024923966,0.029625013,21.64372432881899,25.992871158365062,31.7433797819196,19.492996133839767
16,0,-2.2450104,0.0135472715,-0.941316,0.006097331,0.028567957,23.66049947601155,27.92711240523579,31.35018960721851,19.22657803325066
17,0,-2.0542393,0.011973151,-1.2082678,0.010270266,0.029607527,22.191449341619887,27.81519079665128,35.47931092882661,19.82479828705658
18,0,-2.2140892,0.006303858,-1.8961548,0.0010401921,0.03284868,26.02434109534002,31.17350305119237,39.16800990963438,21.334840181782283
19,0,-2.2957153,0.015647553,-1.3350348,0.0070907674,0.033815574,23.46033588006796,27.180363859190862,31.679470628160004,20.01658576594582
20,0,-2.4077947,0.023568975,-1.3197606,0.008580925,0.03197385,21.915344110923428,26.892676321056626,33.165697658279754,19.34503147328371
21,0,-2.1995869,0.09356839,-1.3713081,0.0004323829,0.029705783,21.54501758157099,26.050557790171354,30.588546407718525,19.46299263877731
22,0,-2.2081861,0.014788824,-1.1439617,0.0001737156,0.029080939,21.284671371452077,26.64783629040261,33.625165735722874,18.305890311890266
23,0,-2.0371718,0.011069274,-0.5804576,0.010921327,0.031764306,24.11036083161588,27.26065015381056,33.755491552306694,19.58965115956974
24,0,-2.2986946,0.05453071,-1.1320696,0.00197266,0.031273477,24.363595804016143,28.00206453555768,36.04689264550049,19.791390783510053
25,0,-2.140995,0.021690803,-1.4428649,0.00043311287,0.03462058,28.47981335164343,30.903173024713908,37.38201230628022,22.362423993366207
26,0,-2.2513185,0.035519972,-1.8594098,0.009576635,0.030816302,21.560464889044766,26.7955162774698,32.81441287313638,18.849074244007056
27,0,-2.1549234,0.017468873,-1.0256777,0.00039705288,0.02837884,20.837438199191126,26.11202803939267,31.090474898758316,18.451462935925633
28,0,-2.0579066,0.007902289,-0.63409275,0.00027762857,0.02875777,22.848755718298946,27.324297129424934,32.13848579134046,19.548718663625294
29,0,-2.2814593,0.033632163,-1.6536654,0.0038342704,0.032656472,22.740052211934312,27.508162567070713,33.51304231378836,19.746589764314535
30,0,-2.118533,0.0143766645,-1.3548704,0.0045238105,0.028735252,23.414425312255986,27.654374772953474,32.38845889750837,19.518324312748433
31,0,-1.886961,0.089145415,-1.3780072,0.0072310567,0.029557342,22.57592924845281,27.78205892842007,32.31336525273932,19.47649724838172
32,0,-2.151057,0.005951263,-1.0548282,0.0016564644,0.031302303,22.210825816487187,27.064730287543824,32.7379025973143,18.65067720074751
33,0,-2.2196648,0.04587326,-1.0836475,0.00084506854,0.028022202,21.52360886765382,26.18614815819319,31.74042890805066,19.000880583712302
34,0,-2.027484,0.012180996,-0.9214383,0.0005346857,0.030227674,21.567994196940532,27.01227611197106,31.525422778745593,19.4219866116822
35,0,-2.2772164,0.037635,-0.80359495,0.0009775062,0.044850234,26.44630716151812,28.384131976777326,31.61676901344279,20.395296008637132
36,0,-2.2336721,0.01026523,-1.1874233,0.0003329958,0.03304016,20.883494186441936,26.0042380204722,29.423306706576568,18.206238958955765
37,0,-2.2235074,0.11629537,-0.6689527,0.0073599974,0.028915064,21.177687072976283,26.767909737413675,33.55766709387589,19.74968584308303
38,0,-2.0972419,0.010112136,-0.7169155,0.00047912667,0.03482082,20.545387877803194,25.86455992364631,29.51985809480908,18.08469615871931
39,0,-1.8958782,0.12148975,-1.2942088,0.00017276965,0.025869133,21.993139790413323,26.0652836115342,31.352052022496764,19.843558833499003
40,0,-2.2962394,0.051858664,-1.1437143,0.020703245,0.03876999,22.646157704300236,27.16285814975177,32.50717255727949,19.399870159369385
41,0,-2.034439,0.02841993,-1.4067819,0.010367051,0.027373029,21.45821487641635,26.60953084425404,31.62037923660901,19.404571770510387
42,0,-2.0454006,0.018728575,-0.6215439,0.00409341,0.02752078,23.9827920285353,25.81628807107859,32.583219348085606,19.886660628186036
43,0,-2.3306837,0.010719244,-0.7039298,0.00050078717,0.033028387,23.27647328771883,26.87718786112015,33.26433039651181,19.41824222847535
44,0,-2.3924026,0.012798441,-0.9804337,0.0033919709,0.029313639,22.277696037906026,26.508063382917953,30.72249441814762,19.39284155467044
45,0,-2.218407,0.007512805,-1.4400836,0.0012498554,0.030090615,24.07155969753589,26.99067212420391,29.534891864258242,20.377145903970472
46,0,-2.3037608,0.01743486,-0.9508305,0.0009578546,0.039259985,27.203834191880787,29.924535060894755,34.45208996287906,19.916312532035846
47,0,-2.2712488,0.027622519,-1.0360882,0.0020191078,0.030848585,24.742739577183215,27.679557902662623,34.31290280421291,19.60326318393342
48,0,-1.9689572,0.011121511,-1.038906,0.0005693462,0.029600611,22.51438053153251,27.119711710205564,34.31784849303682,18.136369953757224
49,0,-2.3623633,0.011017979,-1.2318166,0.0016605785,0.035376377,24.66756012685775,27.290722435953,32.577920114348075,19.73589300732459
